Source,Target
667,670
667,687
667,689
667,692
667,695
667,696
667,697
667,698
667,712
667,737
667,740
667,744
667,748
667,749
667,750
667,753
667,761
667,768
667,783
667,790
667,791
667,792
667,803
667,812
667,814
667,815
667,826
667,874
667,897
667,904
668,680
668,703
668,710
668,730
668,734
668,736
668,787
668,810
668,829
668,853
668,871
668,878
668,885
668,887
668,892
668,899
668,909
669,717
669,745
669,861
669,889
670,667
670,687
670,689
670,692
670,695
670,696
670,697
670,698
670,712
670,737
670,740
670,744
670,748
670,749
670,750
670,753
670,761
670,768
670,783
670,790
670,791
670,792
670,803
670,812
670,814
670,815
670,826
670,874
670,897
670,904
671,718
671,811
672,676
672,773
672,774
672,843
672,858
672,868
672,876
672,895
672,896
673,757
673,767
673,830
673,837
673,845
673,846
673,863
673,864
673,870
673,883
673,886
674,690
674,715
674,731
674,795
675,705
675,728
675,756
675,782
675,798
675,808
675,877
676,672
676,773
676,774
676,843
676,858
676,868
676,876
676,895
676,896
677,699
677,725
677,733
677,747
677,758
677,759
677,770
677,775
677,781
677,784
677,794
677,800
677,822
677,884
678,701
678,708
678,720
678,751
678,755
678,762
678,763
678,786
678,805
678,852
679,682
679,704
679,818
679,834
679,835
679,866
680,668
680,703
680,710
680,730
680,734
680,736
680,787
680,810
680,829
680,853
680,871
680,878
680,885
680,887
680,892
680,899
680,909
681,683
681,691
681,707
681,719
681,723
681,738
681,754
681,780
681,793
681,813
681,817
681,862
681,888
682,679
682,704
682,818
682,834
682,835
682,866
683,681
683,691
683,707
683,719
683,723
683,738
683,754
683,780
683,793
683,813
683,817
683,862
683,888
684,847
684,879
685,688
685,700
685,726
685,727
685,741
685,789
685,804
685,828
685,867
685,881
685,890
686,722
687,667
687,670
687,689
687,692
687,695
687,696
687,697
687,698
687,712
687,737
687,740
687,744
687,748
687,749
687,750
687,753
687,761
687,768
687,783
687,790
687,791
687,792
687,803
687,812
687,814
687,815
687,826
687,874
687,897
687,904
688,685
688,700
688,726
688,727
688,741
688,789
688,804
688,828
688,867
688,881
688,890
689,667
689,670
689,687
689,692
689,695
689,696
689,697
689,698
689,712
689,737
689,740
689,744
689,748
689,749
689,750
689,753
689,761
689,768
689,783
689,790
689,791
689,792
689,803
689,812
689,814
689,815
689,826
689,874
689,897
689,904
690,674
690,715
690,731
690,795
691,681
691,683
691,707
691,719
691,723
691,738
691,754
691,780
691,793
691,813
691,817
691,862
691,888
692,667
692,670
692,687
692,689
692,695
692,696
692,697
692,698
692,712
692,737
692,740
692,744
692,748
692,749
692,750
692,753
692,761
692,768
692,783
692,790
692,791
692,792
692,803
692,812
692,814
692,815
692,826
692,874
692,897
692,904
693,709
693,716
693,766
693,777
693,788
693,802
693,809
693,827
693,842
693,851
693,857
693,894
693,907
693,908
693,910
694,850
695,667
695,670
695,687
695,689
695,692
695,696
695,697
695,698
695,712
695,737
695,740
695,744
695,748
695,749
695,750
695,753
695,761
695,768
695,783
695,790
695,791
695,792
695,803
695,812
695,814
695,815
695,826
695,874
695,897
695,904
696,667
696,670
696,687
696,689
696,692
696,695
696,697
696,698
696,712
696,737
696,740
696,744
696,748
696,749
696,750
696,753
696,761
696,768
696,783
696,790
696,791
696,792
696,803
696,812
696,814
696,815
696,826
696,874
696,897
696,904
697,667
697,670
697,687
697,689
697,692
697,695
697,696
697,698
697,712
697,737
697,740
697,744
697,748
697,749
697,750
697,753
697,761
697,768
697,783
697,790
697,791
697,792
697,803
697,812
697,814
697,815
697,826
697,874
697,897
697,904
698,667
698,670
698,687
698,689
698,692
698,695
698,696
698,697
698,712
698,737
698,740
698,744
698,748
698,749
698,750
698,753
698,761
698,768
698,783
698,790
698,791
698,792
698,803
698,812
698,814
698,815
698,826
698,874
698,897
698,904
699,677
699,725
699,733
699,747
699,758
699,759
699,770
699,775
699,781
699,784
699,794
699,800
699,822
699,884
700,685
700,688
700,726
700,727
700,741
700,789
700,804
700,828
700,867
700,881
700,890
701,678
701,708
701,720
701,751
701,755
701,762
701,763
701,786
701,805
701,852
702,799
702,821
702,849
703,668
703,680
703,710
703,730
703,734
703,736
703,787
703,810
703,829
703,853
703,871
703,878
703,885
703,887
703,892
703,899
703,909
704,679
704,682
704,818
704,834
704,835
704,866
705,675
705,728
705,756
705,782
705,798
705,808
705,877
706,714
706,735
706,764
706,765
706,772
706,776
706,779
706,785
706,816
706,824
706,831
706,900
706,902
707,681
707,683
707,691
707,719
707,723
707,738
707,754
707,780
707,793
707,813
707,817
707,862
707,888
708,678
708,701
708,720
708,751
708,755
708,762
708,763
708,786
708,805
708,852
709,693
709,716
709,766
709,777
709,788
709,802
709,809
709,827
709,842
709,851
709,857
709,894
709,907
709,908
709,910
710,668
710,680
710,703
710,730
710,734
710,736
710,787
710,810
710,829
710,853
710,871
710,878
710,885
710,887
710,892
710,899
710,909
711,746
711,820
712,667
712,670
712,687
712,689
712,692
712,695
712,696
712,697
712,698
712,737
712,740
712,744
712,748
712,749
712,750
712,753
712,761
712,768
712,783
712,790
712,791
712,792
712,803
712,812
712,814
712,815
712,826
712,874
712,897
712,904
713,739
713,743
713,752
713,823
714,706
714,735
714,764
714,765
714,772
714,776
714,779
714,785
714,816
714,824
714,831
714,900
714,902
715,674
715,690
715,731
715,795
716,693
716,709
716,766
716,777
716,788
716,802
716,809
716,827
716,842
716,851
716,857
716,894
716,907
716,908
716,910
717,669
717,745
717,861
717,889
718,671
718,811
719,681
719,683
719,691
719,707
719,723
719,738
719,754
719,780
719,793
719,813
719,817
719,862
719,888
720,678
720,701
720,708
720,751
720,755
720,762
720,763
720,786
720,805
720,852
721,760
721,797
721,838
721,844
721,854
721,865
721,872
721,893
721,898
721,901
721,903
722,686
723,681
723,683
723,691
723,707
723,719
723,738
723,754
723,780
723,793
723,813
723,817
723,862
723,888
724,801
724,806
725,677
725,699
725,733
725,747
725,758
725,759
725,770
725,775
725,781
725,784
725,794
725,800
725,822
725,884
726,685
726,688
726,700
726,727
726,741
726,789
726,804
726,828
726,867
726,881
726,890
727,685
727,688
727,700
727,726
727,741
727,789
727,804
727,828
727,867
727,881
727,890
728,675
728,705
728,756
728,782
728,798
728,808
728,877
729,769
729,832
729,848
730,668
730,680
730,703
730,710
730,734
730,736
730,787
730,810
730,829
730,853
730,871
730,878
730,885
730,887
730,892
730,899
730,909
731,674
731,690
731,715
731,795
732,771
732,796
732,825
732,836
732,839
732,841
732,855
732,856
732,860
732,869
732,880
732,891
732,906
733,677
733,699
733,725
733,747
733,758
733,759
733,770
733,775
733,781
733,784
733,794
733,800
733,822
733,884
734,668
734,680
734,703
734,710
734,730
734,736
734,787
734,810
734,829
734,853
734,871
734,878
734,885
734,887
734,892
734,899
734,909
735,706
735,714
735,764
735,765
735,772
735,776
735,779
735,785
735,816
735,824
735,831
735,900
735,902
736,668
736,680
736,703
736,710
736,730
736,734
736,787
736,810
736,829
736,853
736,871
736,878
736,885
736,887
736,892
736,899
736,909
737,667
737,670
737,687
737,689
737,692
737,695
737,696
737,697
737,698
737,712
737,740
737,744
737,748
737,749
737,750
737,753
737,761
737,768
737,783
737,790
737,791
737,792
737,803
737,812
737,814
737,815
737,826
737,874
737,897
737,904
738,681
738,683
738,691
738,707
738,719
738,723
738,754
738,780
738,793
738,813
738,817
738,862
738,888
739,713
739,743
739,752
739,823
740,667
740,670
740,687
740,689
740,692
740,695
740,696
740,697
740,698
740,712
740,737
740,744
740,748
740,749
740,750
740,753
740,761
740,768
740,783
740,790
740,791
740,792
740,803
740,812
740,814
740,815
740,826
740,874
740,897
740,904
741,685
741,688
741,700
741,726
741,727
741,789
741,804
741,828
741,867
741,881
741,890
743,713
743,739
743,752
743,823
744,667
744,670
744,687
744,689
744,692
744,695
744,696
744,697
744,698
744,712
744,737
744,740
744,748
744,749
744,750
744,753
744,761
744,768
744,783
744,790
744,791
744,792
744,803
744,812
744,814
744,815
744,826
744,874
744,897
744,904
745,669
745,717
745,861
745,889
746,711
746,820
747,677
747,699
747,725
747,733
747,758
747,759
747,770
747,775
747,781
747,784
747,794
747,800
747,822
747,884
748,667
748,670
748,687
748,689
748,692
748,695
748,696
748,697
748,698
748,712
748,737
748,740
748,744
748,749
748,750
748,753
748,761
748,768
748,783
748,790
748,791
748,792
748,803
748,812
748,814
748,815
748,826
748,874
748,897
748,904
749,667
749,670
749,687
749,689
749,692
749,695
749,696
749,697
749,698
749,712
749,737
749,740
749,744
749,748
749,750
749,753
749,761
749,768
749,783
749,790
749,791
749,792
749,803
749,812
749,814
749,815
749,826
749,874
749,897
749,904
750,667
750,670
750,687
750,689
750,692
750,695
750,696
750,697
750,698
750,712
750,737
750,740
750,744
750,748
750,749
750,753
750,761
750,768
750,783
750,790
750,791
750,792
750,803
750,812
750,814
750,815
750,826
750,874
750,897
750,904
751,678
751,701
751,708
751,720
751,755
751,762
751,763
751,786
751,805
751,852
752,713
752,739
752,743
752,823
753,667
753,670
753,687
753,689
753,692
753,695
753,696
753,697
753,698
753,712
753,737
753,740
753,744
753,748
753,749
753,750
753,761
753,768
753,783
753,790
753,791
753,792
753,803
753,812
753,814
753,815
753,826
753,874
753,897
753,904
754,681
754,683
754,691
754,707
754,719
754,723
754,738
754,780
754,793
754,813
754,817
754,862
754,888
755,678
755,701
755,708
755,720
755,751
755,762
755,763
755,786
755,805
755,852
756,675
756,705
756,728
756,782
756,798
756,808
756,877
757,673
757,767
757,830
757,837
757,845
757,846
757,863
757,864
757,870
757,883
757,886
758,677
758,699
758,725
758,733
758,747
758,759
758,770
758,775
758,781
758,784
758,794
758,800
758,822
758,884
759,677
759,699
759,725
759,733
759,747
759,758
759,770
759,775
759,781
759,784
759,794
759,800
759,822
759,884
760,721
760,797
760,838
760,844
760,854
760,865
760,872
760,893
760,898
760,901
760,903
761,667
761,670
761,687
761,689
761,692
761,695
761,696
761,697
761,698
761,712
761,737
761,740
761,744
761,748
761,749
761,750
761,753
761,768
761,783
761,790
761,791
761,792
761,803
761,812
761,814
761,815
761,826
761,874
761,897
761,904
762,678
762,701
762,708
762,720
762,751
762,755
762,763
762,786
762,805
762,852
763,678
763,701
763,708
763,720
763,751
763,755
763,762
763,786
763,805
763,852
764,706
764,714
764,735
764,765
764,772
764,776
764,779
764,785
764,816
764,824
764,831
764,900
764,902
765,706
765,714
765,735
765,764
765,772
765,776
765,779
765,785
765,816
765,824
765,831
765,900
765,902
766,693
766,709
766,716
766,777
766,788
766,802
766,809
766,827
766,842
766,851
766,857
766,894
766,907
766,908
766,910
767,673
767,757
767,830
767,837
767,845
767,846
767,863
767,864
767,870
767,883
767,886
768,667
768,670
768,687
768,689
768,692
768,695
768,696
768,697
768,698
768,712
768,737
768,740
768,744
768,748
768,749
768,750
768,753
768,761
768,783
768,790
768,791
768,792
768,803
768,812
768,814
768,815
768,826
768,874
768,897
768,904
769,729
769,832
769,848
770,677
770,699
770,725
770,733
770,747
770,758
770,759
770,775
770,781
770,784
770,794
770,800
770,822
770,884
771,732
771,796
771,825
771,836
771,839
771,841
771,855
771,856
771,860
771,869
771,880
771,891
771,906
772,706
772,714
772,735
772,764
772,765
772,776
772,779
772,785
772,816
772,824
772,831
772,900
772,902
773,672
773,676
773,774
773,843
773,858
773,868
773,876
773,895
773,896
774,672
774,676
774,773
774,843
774,858
774,868
774,876
774,895
774,896
775,677
775,699
775,725
775,733
775,747
775,758
775,759
775,770
775,781
775,784
775,794
775,800
775,822
775,884
776,706
776,714
776,735
776,764
776,765
776,772
776,779
776,785
776,816
776,824
776,831
776,900
776,902
777,693
777,709
777,716
777,766
777,788
777,802
777,809
777,827
777,842
777,851
777,857
777,894
777,907
777,908
777,910
779,706
779,714
779,735
779,764
779,765
779,772
779,776
779,785
779,816
779,824
779,831
779,900
779,902
780,681
780,683
780,691
780,707
780,719
780,723
780,738
780,754
780,793
780,813
780,817
780,862
780,888
781,677
781,699
781,725
781,733
781,747
781,758
781,759
781,770
781,775
781,784
781,794
781,800
781,822
781,884
782,675
782,705
782,728
782,756
782,798
782,808
782,877
783,667
783,670
783,687
783,689
783,692
783,695
783,696
783,697
783,698
783,712
783,737
783,740
783,744
783,748
783,749
783,750
783,753
783,761
783,768
783,790
783,791
783,792
783,803
783,812
783,814
783,815
783,826
783,874
783,897
783,904
784,677
784,699
784,725
784,733
784,747
784,758
784,759
784,770
784,775
784,781
784,794
784,800
784,822
784,884
785,706
785,714
785,735
785,764
785,765
785,772
785,776
785,779
785,816
785,824
785,831
785,900
785,902
786,678
786,701
786,708
786,720
786,751
786,755
786,762
786,763
786,805
786,852
787,668
787,680
787,703
787,710
787,730
787,734
787,736
787,810
787,829
787,853
787,871
787,878
787,885
787,887
787,892
787,899
787,909
788,693
788,709
788,716
788,766
788,777
788,802
788,809
788,827
788,842
788,851
788,857
788,894
788,907
788,908
788,910
789,685
789,688
789,700
789,726
789,727
789,741
789,804
789,828
789,867
789,881
789,890
790,667
790,670
790,687
790,689
790,692
790,695
790,696
790,697
790,698
790,712
790,737
790,740
790,744
790,748
790,749
790,750
790,753
790,761
790,768
790,783
790,791
790,792
790,803
790,812
790,814
790,815
790,826
790,874
790,897
790,904
791,667
791,670
791,687
791,689
791,692
791,695
791,696
791,697
791,698
791,712
791,737
791,740
791,744
791,748
791,749
791,750
791,753
791,761
791,768
791,783
791,790
791,792
791,803
791,812
791,814
791,815
791,826
791,874
791,897
791,904
792,667
792,670
792,687
792,689
792,692
792,695
792,696
792,697
792,698
792,712
792,737
792,740
792,744
792,748
792,749
792,750
792,753
792,761
792,768
792,783
792,790
792,791
792,803
792,812
792,814
792,815
792,826
792,874
792,897
792,904
793,681
793,683
793,691
793,707
793,719
793,723
793,738
793,754
793,780
793,813
793,817
793,862
793,888
794,677
794,699
794,725
794,733
794,747
794,758
794,759
794,770
794,775
794,781
794,784
794,800
794,822
794,884
795,674
795,690
795,715
795,731
796,732
796,771
796,825
796,836
796,839
796,841
796,855
796,856
796,860
796,869
796,880
796,891
796,906
797,721
797,760
797,838
797,844
797,854
797,865
797,872
797,893
797,898
797,901
797,903
798,675
798,705
798,728
798,756
798,782
798,808
798,877
799,702
799,821
799,849
800,677
800,699
800,725
800,733
800,747
800,758
800,759
800,770
800,775
800,781
800,784
800,794
800,822
800,884
801,724
801,806
802,693
802,709
802,716
802,766
802,777
802,788
802,809
802,827
802,842
802,851
802,857
802,894
802,907
802,908
802,910
803,667
803,670
803,687
803,689
803,692
803,695
803,696
803,697
803,698
803,712
803,737
803,740
803,744
803,748
803,749
803,750
803,753
803,761
803,768
803,783
803,790
803,791
803,792
803,812
803,814
803,815
803,826
803,874
803,897
803,904
804,685
804,688
804,700
804,726
804,727
804,741
804,789
804,828
804,867
804,881
804,890
805,678
805,701
805,708
805,720
805,751
805,755
805,762
805,763
805,786
805,852
806,724
806,801
808,675
808,705
808,728
808,756
808,782
808,798
808,877
809,693
809,709
809,716
809,766
809,777
809,788
809,802
809,827
809,842
809,851
809,857
809,894
809,907
809,908
809,910
810,668
810,680
810,703
810,710
810,730
810,734
810,736
810,787
810,829
810,853
810,871
810,878
810,885
810,887
810,892
810,899
810,909
811,671
811,718
812,667
812,670
812,687
812,689
812,692
812,695
812,696
812,697
812,698
812,712
812,737
812,740
812,744
812,748
812,749
812,750
812,753
812,761
812,768
812,783
812,790
812,791
812,792
812,803
812,814
812,815
812,826
812,874
812,897
812,904
813,681
813,683
813,691
813,707
813,719
813,723
813,738
813,754
813,780
813,793
813,817
813,862
813,888
814,667
814,670
814,687
814,689
814,692
814,695
814,696
814,697
814,698
814,712
814,737
814,740
814,744
814,748
814,749
814,750
814,753
814,761
814,768
814,783
814,790
814,791
814,792
814,803
814,812
814,815
814,826
814,874
814,897
814,904
815,667
815,670
815,687
815,689
815,692
815,695
815,696
815,697
815,698
815,712
815,737
815,740
815,744
815,748
815,749
815,750
815,753
815,761
815,768
815,783
815,790
815,791
815,792
815,803
815,812
815,814
815,826
815,874
815,897
815,904
816,706
816,714
816,735
816,764
816,765
816,772
816,776
816,779
816,785
816,824
816,831
816,900
816,902
817,681
817,683
817,691
817,707
817,719
817,723
817,738
817,754
817,780
817,793
817,813
817,862
817,888
818,679
818,682
818,704
818,834
818,835
818,866
819,833
819,875
819,905
820,711
820,746
821,702
821,799
821,849
822,677
822,699
822,725
822,733
822,747
822,758
822,759
822,770
822,775
822,781
822,784
822,794
822,800
822,884
823,713
823,739
823,743
823,752
824,706
824,714
824,735
824,764
824,765
824,772
824,776
824,779
824,785
824,816
824,831
824,900
824,902
825,732
825,771
825,796
825,836
825,839
825,841
825,855
825,856
825,860
825,869
825,880
825,891
825,906
826,667
826,670
826,687
826,689
826,692
826,695
