Source,Target
826,696
826,697
826,698
826,712
826,737
826,740
826,744
826,748
826,749
826,750
826,753
826,761
826,768
826,783
826,790
826,791
826,792
826,803
826,812
826,814
826,815
826,874
826,897
826,904
827,693
827,709
827,716
827,766
827,777
827,788
827,802
827,809
827,842
827,851
827,857
827,894
827,907
827,908
827,910
828,685
828,688
828,700
828,726
828,727
828,741
828,789
828,804
828,867
828,881
828,890
829,668
829,680
829,703
829,710
829,730
829,734
829,736
829,787
829,810
829,853
829,871
829,878
829,885
829,887
829,892
829,899
829,909
830,673
830,757
830,767
830,837
830,845
830,846
830,863
830,864
830,870
830,883
830,886
831,706
831,714
831,735
831,764
831,765
831,772
831,776
831,779
831,785
831,816
831,824
831,900
831,902
832,729
832,769
832,848
833,819
833,875
833,905
834,679
834,682
834,704
834,818
834,835
834,866
835,679
835,682
835,704
835,818
835,834
835,866
836,732
836,771
836,796
836,825
836,839
836,841
836,855
836,856
836,860
836,869
836,880
836,891
836,906
837,673
837,757
837,767
837,830
837,845
837,846
837,863
837,864
837,870
837,883
837,886
838,721
838,760
838,797
838,844
838,854
838,865
838,872
838,893
838,898
838,901
838,903
839,732
839,771
839,796
839,825
839,836
839,841
839,855
839,856
839,860
839,869
839,880
839,891
839,906
841,732
841,771
841,796
841,825
841,836
841,839
841,855
841,856
841,860
841,869
841,880
841,891
841,906
842,693
842,709
842,716
842,766
842,777
842,788
842,802
842,809
842,827
842,851
842,857
842,894
842,907
842,908
842,910
843,672
843,676
843,773
843,774
843,858
843,868
843,876
843,895
843,896
844,721
844,760
844,797
844,838
844,854
844,865
844,872
844,893
844,898
844,901
844,903
845,673
845,757
845,767
845,830
845,837
845,846
845,863
845,864
845,870
845,883
845,886
846,673
846,757
846,767
846,830
846,837
846,845
846,863
846,864
846,870
846,883
846,886
847,684
847,879
848,729
848,769
848,832
849,702
849,799
849,821
850,694
851,693
851,709
851,716
851,766
851,777
851,788
851,802
851,809
851,827
851,842
851,857
851,894
851,907
851,908
851,910
852,678
852,701
852,708
852,720
852,751
852,755
852,762
852,763
852,786
852,805
853,668
853,680
853,703
853,710
853,730
853,734
853,736
853,787
853,810
853,829
853,871
853,878
853,885
853,887
853,892
853,899
853,909
854,721
854,760
854,797
854,838
854,844
854,865
854,872
854,893
854,898
854,901
854,903
855,732
855,771
855,796
855,825
855,836
855,839
855,841
855,856
855,860
855,869
855,880
855,891
855,906
856,732
856,771
856,796
856,825
856,836
856,839
856,841
856,855
856,860
856,869
856,880
856,891
856,906
857,693
857,709
857,716
857,766
857,777
857,788
857,802
857,809
857,827
857,842
857,851
857,894
857,907
857,908
857,910
858,672
858,676
858,773
858,774
858,843
858,868
858,876
858,895
858,896
860,732
860,771
860,796
860,825
860,836
860,839
860,841
860,855
860,856
860,869
860,880
860,891
860,906
861,669
861,717
861,745
861,889
862,681
862,683
862,691
862,707
862,719
862,723
862,738
862,754
862,780
862,793
862,813
862,817
862,888
863,673
863,757
863,767
863,830
863,837
863,845
863,846
863,864
863,870
863,883
863,886
864,673
864,757
864,767
864,830
864,837
864,845
864,846
864,863
864,870
864,883
864,886
865,721
865,760
865,797
865,838
865,844
865,854
865,872
865,893
865,898
865,901
865,903
866,679
866,682
866,704
866,818
866,834
866,835
867,685
867,688
867,700
867,726
867,727
867,741
867,789
867,804
867,828
867,881
867,890
868,672
868,676
868,773
868,774
868,843
868,858
868,876
868,895
868,896
869,732
869,771
869,796
869,825
869,836
869,839
869,841
869,855
869,856
869,860
869,880
869,891
869,906
870,673
870,757
870,767
870,830
870,837
870,845
870,846
870,863
870,864
870,883
870,886
871,668
871,680
871,703
871,710
871,730
871,734
871,736
871,787
871,810
871,829
871,853
871,878
871,885
871,887
871,892
871,899
871,909
872,721
872,760
872,797
872,838
872,844
872,854
872,865
872,893
872,898
872,901
872,903
874,667
874,670
874,687
874,689
874,692
874,695
874,696
874,697
874,698
874,712
874,737
874,740
874,744
874,748
874,749
874,750
874,753
874,761
874,768
874,783
874,790
874,791
874,792
874,803
874,812
874,814
874,815
874,826
874,897
874,904
875,819
875,833
875,905
876,672
876,676
876,773
876,774
876,843
876,858
876,868
876,895
876,896
877,675
877,705
877,728
877,756
877,782
877,798
877,808
878,668
878,680
878,703
878,710
878,730
878,734
878,736
878,787
878,810
878,829
878,853
878,871
878,885
878,887
878,892
878,899
878,909
879,684
879,847
880,732
880,771
880,796
880,825
880,836
880,839
880,841
880,855
880,856
880,860
880,869
880,891
880,906
881,685
881,688
881,700
881,726
881,727
881,741
881,789
881,804
881,828
881,867
881,890
883,673
883,757
883,767
883,830
883,837
883,845
883,846
883,863
883,864
883,870
883,886
884,677
884,699
884,725
884,733
884,747
884,758
884,759
884,770
884,775
884,781
884,784
884,794
884,800
884,822
885,668
885,680
885,703
885,710
885,730
885,734
885,736
885,787
885,810
885,829
885,853
885,871
885,878
885,887
885,892
885,899
885,909
886,673
886,757
886,767
886,830
886,837
886,845
886,846
886,863
886,864
886,870
886,883
887,668
887,680
887,703
887,710
887,730
887,734
887,736
887,787
887,810
887,829
887,853
887,871
887,878
887,885
887,892
887,899
887,909
888,681
888,683
888,691
888,707
888,719
888,723
888,738
888,754
888,780
888,793
888,813
888,817
888,862
889,669
889,717
889,745
889,861
890,685
890,688
890,700
890,726
890,727
890,741
890,789
890,804
890,828
890,867
890,881
891,732
891,771
891,796
891,825
891,836
891,839
891,841
891,855
891,856
891,860
891,869
891,880
891,906
892,668
892,680
892,703
892,710
892,730
892,734
892,736
892,787
892,810
892,829
892,853
892,871
892,878
892,885
892,887
892,899
892,909
893,721
893,760
893,797
893,838
893,844
893,854
893,865
893,872
893,898
893,901
893,903
894,693
894,709
894,716
894,766
894,777
894,788
894,802
894,809
894,827
894,842
894,851
894,857
894,907
894,908
894,910
895,672
895,676
895,773
895,774
895,843
895,858
895,868
895,876
895,896
896,672
896,676
896,773
896,774
896,843
896,858
896,868
896,876
896,895
897,667
897,670
897,687
897,689
897,692
897,695
897,696
897,697
897,698
897,712
897,737
897,740
897,744
897,748
897,749
897,750
897,753
897,761
897,768
897,783
897,790
897,791
897,792
897,803
897,812
897,814
897,815
897,826
897,874
897,904
898,721
898,760
898,797
898,838
898,844
898,854
898,865
898,872
898,893
898,901
898,903
899,668
899,680
899,703
899,710
899,730
899,734
899,736
899,787
899,810
899,829
899,853
899,871
899,878
899,885
899,887
899,892
899,909
900,706
900,714
900,735
900,764
900,765
900,772
900,776
900,779
900,785
900,816
900,824
900,831
900,902
901,721
901,760
901,797
901,838
901,844
901,854
901,865
901,872
901,893
901,898
901,903
902,706
902,714
902,735
902,764
902,765
902,772
902,776
902,779
902,785
902,816
902,824
902,831
902,900
903,721
903,760
903,797
903,838
903,844
903,854
903,865
903,872
903,893
903,898
903,901
904,667
904,670
904,687
904,689
904,692
904,695
904,696
904,697
904,698
904,712
904,737
904,740
904,744
904,748
904,749
904,750
904,753
904,761
904,768
904,783
904,790
904,791
904,792
904,803
904,812
904,814
904,815
904,826
904,874
904,897
905,819
905,833
905,875
906,732
906,771
906,796
906,825
906,836
906,839
906,841
906,855
906,856
906,860
906,869
906,880
906,891
907,693
907,709
907,716
907,766
907,777
907,788
907,802
907,809
907,827
907,842
907,851
907,857
907,894
907,908
907,910
908,693
908,709
908,716
908,766
908,777
908,788
908,802
908,809
908,827
908,842
908,851
908,857
908,894
908,907
908,910
909,668
909,680
909,703
909,710
909,730
909,734
909,736
909,787
909,810
909,829
909,853
909,871
909,878
909,885
909,887
909,892
909,899
910,693
910,709
910,716
910,766
910,777
910,788
910,802
910,809
910,827
910,842
910,851
910,857
910,894
910,907
910,908
914,915
914,916
914,917
914,919
914,921
914,924
914,925
914,926
914,928
914,930
914,932
914,933
914,934
914,936
914,937
914,938
914,939
914,945
914,946
914,950
914,952
914,953
914,955
914,957
914,958
914,960
914,961
915,914
915,916
915,917
915,919
915,921
915,924
915,925
915,926
915,928
915,930
915,932
915,933
915,934
915,936
915,937
915,938
915,939
915,945
915,946
915,950
915,952
915,953
915,955
915,957
915,958
915,960
915,961
916,914
916,915
916,917
916,919
916,921
916,924
916,925
916,926
916,928
916,930
916,932
916,933
916,934
916,936
916,937
916,938
916,939
916,945
916,946
916,950
916,952
916,953
916,955
916,957
916,958
916,960
916,961
917,914
917,915
917,916
917,919
917,921
917,924
917,925
917,926
917,928
917,930
917,932
917,933
917,934
917,936
917,937
917,938
917,939
917,945
917,946
917,950
917,952
917,953
917,955
917,957
917,958
917,960
917,961
918,920
918,922
918,923
918,927
918,929
918,931
918,935
918,940
918,941
918,942
918,943
918,944
918,947
918,948
918,949
918,951
918,954
918,956
918,959
919,914
919,915
919,916
919,917
919,921
919,924
919,925
919,926
919,928
919,930
919,932
919,933
919,934
919,936
919,937
919,938
919,939
919,945
919,946
919,950
919,952
919,953
919,955
919,957
919,958
919,960
919,961
920,918
920,922
920,923
920,927
920,929
920,931
920,935
920,940
920,941
920,942
920,943
920,944
920,947
920,948
920,949
920,951
920,954
920,956
920,959
921,914
921,915
921,916
921,917
921,919
921,924
921,925
921,926
921,928
921,930
921,932
921,933
921,934
921,936
921,937
921,938
921,939
921,945
921,946
921,950
921,952
921,953
921,955
921,957
921,958
921,960
921,961
922,918
922,920
922,923
922,927
922,929
922,931
922,935
922,940
922,941
922,942
922,943
922,944
922,947
922,948
922,949
922,951
922,954
922,956
922,959
923,918
923,920
923,922
923,927
923,929
923,931
923,935
923,940
923,941
923,942
923,943
923,944
923,947
923,948
923,949
923,951
923,954
923,956
923,959
924,914
924,915
924,916
924,917
924,919
924,921
924,925
924,926
924,928
924,930
924,932
924,933
924,934
924,936
924,937
924,938
924,939
924,945
924,946
924,950
924,952
924,953
924,955
924,957
924,958
924,960
924,961
925,914
925,915
925,916
925,917
925,919
925,921
925,924
925,926
925,928
925,930
925,932
925,933
925,934
925,936
925,937
925,938
925,939
925,945
925,946
925,950
925,952
925,953
925,955
925,957
925,958
925,960
925,961
926,914
926,915
926,916
926,917
926,919
926,921
926,924
926,925
926,928
926,930
926,932
926,933
926,934
926,936
926,937
926,938
926,939
926,945
926,946
926,950
926,952
926,953
926,955
926,957
926,958
926,960
926,961
927,918
927,920
927,922
927,923
927,929
927,931
927,935
927,940
927,941
927,942
927,943
927,944
927,947
927,948
927,949
927,951
927,954
927,956
927,959
928,914
928,915
928,916
928,917
928,919
928,921
928,924
928,925
928,926
928,930
928,932
928,933
928,934
928,936
928,937
928,938
928,939
928,945
928,946
928,950
928,952
928,953
928,955
928,957
928,958
928,960
928,961
929,918
929,920
929,922
929,923
929,927
929,931
929,935
929,940
929,941
929,942
929,943
929,944
929,947
929,948
929,949
929,951
929,954
929,956
929,959
930,914
930,915
930,916
930,917
930,919
930,921
930,924
930,925
930,926
930,928
930,932
930,933
930,934
930,936
930,937
930,938
930,939
930,945
930,946
930,950
930,952
930,953
930,955
930,957
930,958
930,960
930,961
931,918
931,920
931,922
931,923
931,927
931,929
931,935
931,940
931,941
931,942
931,943
931,944
931,947
931,948
931,949
931,951
931,954
931,956
931,959
932,914
932,915
932,916
932,917
932,919
932,921
932,924
932,925
932,926
932,928
932,930
932,933
932,934
932,936
932,937
932,938
932,939
932,945
932,946
932,950
932,952
932,953
932,955
932,957
932,958
932,960
932,961
933,914
933,915
933,916
933,917
933,919
933,921
933,924
933,925
933,926
933,928
933,930
933,932
933,934
933,936
933,937
933,938
933,939
933,945
933,946
933,950
933,952
933,953
933,955
933,957
933,958
933,960
933,961
934,914
934,915
934,916
934,917
934,919
934,921
934,924
934,925
934,926
934,928
934,930
934,932
934,933
934,936
934,937
934,938
934,939
934,945
934,946
934,950
934,952
934,953
934,955
934,957
934,958
934,960
934,961
935,918
935,920
935,922
935,923
935,927
935,929
935,931
935,940
935,941
935,942
935,943
935,944
935,947
935,948
935,949
935,951
935,954
935,956
935,959
936,914
936,915
936,916
936,917
936,919
936,921
936,924
936,925
936,926
936,928
936,930
936,932
936,933
936,934
936,937
936,938
936,939
936,945
936,946
936,950
936,952
936,953
936,955
936,957
936,958
936,960
936,961
937,914
937,915
937,916
937,917
937,919
937,921
937,924
937,925
937,926
937,928
937,930
937,932
937,933
937,934
937,936
937,938
937,939
937,945
937,946
937,950
937,952
937,953
937,955
937,957
937,958
937,960
937,961
938,914
938,915
938,916
938,917
938,919
938,921
938,924
938,925
938,926
938,928
938,930
938,932
938,933
938,934
938,936
938,937
938,939
938,945
938,946
938,950
938,952
938,953
938,955
938,957
938,958
938,960
938,961
939,914
939,915
939,916
939,917
939,919
939,921
939,924
939,925
939,926
939,928
939,930
939,932
939,933
939,934
939,936
939,937
939,938
939,945
939,946
939,950
939,952
939,953
939,955
939,957
939,958
939,960
939,961
940,918
940,920
940,922
940,923
940,927
940,929
940,931
940,935
940,941
940,942
940,943
940,944
940,947
940,948
940,949
940,951
940,954
940,956
940,959
941,918
941,920
941,922
941,923
941,927
941,929
941,931
941,935
941,940
941,942
941,943
941,944
941,947
941,948
941,949
941,951
941,954
941,956
941,959
942,918
942,920
942,922
942,923
942,927
942,929
942,931
942,935
942,940
942,941
942,943
942,944
942,947
942,948
942,949
942,951
942,954
942,956
942,959
943,918
943,920
943,922
943,923
943,927
943,929
943,931
943,935
943,940
943,941
943,942
943,944
943,947
943,948
943,949
943,951
943,954
943,956
943,959
944,918
944,920
944,922
944,923
944,927
944,929
944,931
944,935
944,940
944,941
944,942
944,943
944,947
944,948
944,949
944,951
944,954
944,956
944,959
945,914
945,915
945,916
945,917
945,919
945,921
945,924
945,925
945,926
945,928
945,930
945,932
945,933
945,934
945,936
945,937
945,938
945,939
945,946
945,950
945,952
945,953
945,955
945,957
945,958
945,960
945,961
946,914
946,915
946,916
946,917
946,919
946,921
946,924
946,925
946,926
946,928
946,930
946,932
946,933
946,934
946,936
946,937
946,938
946,939
946,945
946,950
946,952
946,953
946,955
946,957
946,958
946,960
946,961
947,918
947,920
947,922
947,923
947,927
947,929
947,931
947,935
947,940
947,941
947,942
947,943
947,944
947,948
947,949
947,951
947,954
947,956
947,959
948,918
948,920
948,922
948,923
948,927
948,929
948,931
948,935
948,940
948,941
948,942
948,943
948,944
948,947
948,949
948,951
948,954
948,956
948,959
949,918
949,920
949,922
949,923
949,927
949,929
949,931
949,935
949,940
949,941
949,942
949,943
949,944
949,947
949,948
949,951
949,954
949,956
949,959
950,914
950,915
950,916
950,917
950,919
950,921
950,924
950,925
950,926
950,928
950,930
950,932
950,933
950,934
950,936
950,937
950,938
950,939
950,945
950,946
950,952
950,953
950,955
950,957
950,958
950,960
950,961
951,918
951,920
951,922
951,923
951,927
951,929
951,931
951,935
951,940
951,941
951,942
951,943
951,944
951,947
951,948
951,949
951,954
951,956
951,959
952,914
952,915
952,916
952,917
952,919
952,921
952,924
952,925
952,926
952,928
952,930
952,932
952,933
952,934
952,936
952,937
952,938
952,939
952,945
952,946
952,950
952,953
952,955
952,957
952,958
952,960
952,961
953,914
953,915
953,916
953,917
953,919
953,921
953,924
953,925
953,926
953,928
953,930
953,932
953,933
953,934
953,936
953,937
953,938
953,939
953,945
953,946
953,950
953,952
953,955
953,957
953,958
953,960
953,961
954,918
954,920
954,922
954,923
954,927
954,929
954,931
954,935
954,940
954,941
954,942
954,943
954,944
954,947
954,948
954,949
954,951
954,956
954,959
955,914
955,915
955,916
955,917
955,919
955,921
955,924
955,925
955,926
955,928
955,930
955,932
955,933
955,934
955,936
955,937
955,938
955,939
955,945
955,946
955,950
955,952
955,953
955,957
955,958
955,960
955,961
956,918
956,920
956,922
956,923
956,927
956,929
956,931
956,935
956,940
956,941
956,942
956,943
956,944
956,947
956,948
956,949
956,951
956,954
956,959
957,914
957,915
957,916
957,917
957,919
957,921
957,924
957,925
957,926
957,928
957,930
957,932
957,933
957,934
957,936
957,937
957,938
957,939
957,945
957,946
957,950
957,952
957,953
957,955
957,958
957,960
957,961
958,914
958,915
958,916
958,917
958,919
958,921
958,924
958,925
958,926
958,928
958,930
958,932
958,933
958,934
958,936
958,937
958,938
958,939
958,945
958,946
958,950
958,952
958,953
958,955
958,957
958,960
958,961
959,918
959,920
959,922
959,923
959,927
959,929
959,931
959,935
959,940
959,941
959,942
959,943
959,944
959,947
959,948
959,949
959,951
959,954
959,956
960,914
960,915
960,916
960,917
960,919
960,921
960,924
960,925
960,926
960,928
960,930
960,932
960,933
960,934
960,936
960,937
960,938
960,939
960,945
960,946
960,950
960,952
960,953
960,955
960,957
960,958
960,961
961,914
961,915
961,916
961,917
961,919
961,921
961,924
961,925
961,926
961,928
961,930
961,932
961,933
961,934
961,936
961,937
961,938
961,939
961,945
961,946
961,950
961,952
961,953
961,955
961,957
961,958
961,960
